1,-5,9GddD6+6LPAmjnrBD0dgfztd5wY=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
1,-3,9GddD6+6LPAmjnrBD0dgfztd5wY=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
1,-4,9GddD6+6LPAmjnrBD0dgfztd5wY=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
0,-5,9GddD6+6LPAmjnrBD0dgfztd5wY=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
0,-3,9GddD6+6LPAmjnrBD0dgfztd5wY=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
1,-2,9GddD6+6LPAmjnrBD0dgfztd5wY=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
0,-4,9GddD6+6LPAmjnrBD0dgfztd5wY=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
0,-1,9GddD6+6LPAmjnrBD0dgfztd5wY=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
0,-2,9GddD6+6LPAmjnrBD0dgfztd5wY=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
1,-1,9GddD6+6LPAmjnrBD0dgfztd5wY=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
